-----BEGIN PGP SIGNED MESSAGE-----
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/xbase.tgz) = 20768e71b89b809f8a1f42ecb7e22997e477e5ab174d170c4cc6ba649d01d392fa1583f5cb060c2327a01c4508861a4f4c21572f603084b2f08bdfc64aac0604
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/xbase.tgz) = 9644415abacc6aa3efadabbd5e99145c4cd0c1e9
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/xbase.tgz) = 4f70ec49cfc83ca42e6c3438d4c1cde3
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/xcomp.tgz) = 563773b903b60c707600a17de33f1e3e74358c7e
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/xcomp.tgz) = ac4a2324032591e8826246689b81465658b731a775122cc591d82957f25941500f3c8cc19a45e38b6e422943b53eded92d7e129ee6e579307dc627da0f56ffa2
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/xcomp.tgz) = 44ea411eac104aeba1f2a98b1f4d44b40d6a3cf2
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/xcomp.tgz) = 71bcb1280b02a4e0fad83095ce7d0553
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/xetc.tgz) = c88443e6b0ec753e18150756ae39eaf39476e213
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/xetc.tgz) = 352ca9eba7280c94d92ee4abc52e09a88c24f8bdf9d696f7d13082d7313355633837cc58af95411a4882310c23625be655d0ff0c14d329e8f25c957b68ac22fc
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/xetc.tgz) = 1c829bac88b1f0489507b59578a1bd0fa823aa8a
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/xetc.tgz) = e57909f81e8e0ed1f09b5ab92e35a0a0
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/xfont.tgz) = a4e408505441352a1be13567067ca47a74dd22b8
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/xfont.tgz) = 3178f7b8583623e4395a68b156b86c893ef85d95e505ee1f54bc23d0a547f3e22b15b99ddd1d16d7f3171f1cca15f5f738e006b3c0e3d0899c700d474c6e734c
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/xfont.tgz) = d3ab2d87901948dc8ccb6179eed2c064f5e674ed
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/xfont.tgz) = da75eae9443b686a7518d780281cf757
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/xserver.tgz) = 015acbb03aa26535ee140f1243943bf59f556f35
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/xserver.tgz) = ff2078ecda64b4886edf2fd4c787a8d2e380072ff4f5803945cc2fd48151935953ba723e3a7f8f4d7b07021a224b379ad01dae8d6a14a9601e21ad13d2c29775
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/xserver.tgz) = b3068f99aa7bf5061952cf2c84fe08087fc310b1
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/xserver.tgz) = 6471982cbeb43826b370d4656f740daa
SHA1 (NetBSD-6.0_RC1/acorn32/installation/kernel/netbsd-INSTALL.symbols.gz) = 7f3ed4d807c6e070e2fd25020b254062db557288
SHA512 (NetBSD-6.0_RC1/acorn32/installation/kernel/netbsd-INSTALL.symbols.gz) = ca13dccc2a736554b2f1387a73fc807094b8c5f3e8cc94b3dc36c4a17f725564ffa55b256fb38c36271db27bf52dba3766e303529ba326430eb52d47c38446e1
RMD160 (NetBSD-6.0_RC1/acorn32/installation/kernel/netbsd-INSTALL.symbols.gz) = c7ac17c881296730681eee8ee34ed255cc5ed461
MD5 (NetBSD-6.0_RC1/acorn32/installation/kernel/netbsd-INSTALL.symbols.gz) = 7a4bf756646407aa7b2b6422ae8c81d5
SHA1 (NetBSD-6.0_RC1/acorn32/installation/kernel/netbsd-INSTALL.gz) = 021e3ea2801b4808b2312630c1bec15885ecb9a8
SHA512 (NetBSD-6.0_RC1/acorn32/installation/kernel/netbsd-INSTALL.gz) = f7beca2f51c4773512f8e2a6ec4ecd6a34c15846664d1043ee914fa406de2a2ff6131c6205832e09d980e0cb3234edc2af02cfac642806c5bb509d3e76ec2bae
RMD160 (NetBSD-6.0_RC1/acorn32/installation/kernel/netbsd-INSTALL.gz) = caf28a13bda5a67fd4b72ff6e09a5b3401ac0757
MD5 (NetBSD-6.0_RC1/acorn32/installation/kernel/netbsd-INSTALL.gz) = df34a34b85a788dadaeaeab9a39e1e27
SHA1 (NetBSD-6.0_RC1/acorn32/installation/misc/BtNetBSD.spk) = cbabc4544c0e299fac8c4e8e33a6a76732ea0e08
SHA512 (NetBSD-6.0_RC1/acorn32/installation/misc/BtNetBSD.spk) = 4e43e5cce3b476b72c8a1a11992982fd78703bc2e68df86189a383ceb901a465e7cd275c6ae3453771527d0af8eb3f1aeda48f80a5558f0a473333b5ece98cb3
RMD160 (NetBSD-6.0_RC1/acorn32/installation/misc/BtNetBSD.spk) = 03e96202ceaa336c55a3c1c75e5b1d025740991f
MD5 (NetBSD-6.0_RC1/acorn32/installation/misc/BtNetBSD.spk) = 677395aa8aea56515be9a47d0b15e053
SHA1 (NetBSD-6.0_RC1/acorn32/installation/misc/ramdisk.fs.gz) = 0a324565a7c7155a44c505a1c4ea00c395c53fcf
SHA512 (NetBSD-6.0_RC1/acorn32/installation/misc/ramdisk.fs.gz) = 4eb2014ca3a6f5bad44d40f3200eb8a2482584fd7547834a191c069bacedd6b4d98334c0580463855b9af1becb5ee6e3752fed52980229385fb5bb0d857ed3ac
RMD160 (NetBSD-6.0_RC1/acorn32/installation/misc/ramdisk.fs.gz) = f88c27dad49bc0f7ecf656a92771094302560fae
MD5 (NetBSD-6.0_RC1/acorn32/installation/misc/ramdisk.fs.gz) = 5b709c8f39ceac9a980d9390b36c2463
SHA1 (NetBSD-6.0_RC1/acorn32/installation/misc/boot32,ffa) = 10513e352abda14e835a1a514bfc674717dad186
SHA512 (NetBSD-6.0_RC1/acorn32/installation/misc/boot32,ffa) = dc1fda90012f12c0983e01b634cc715d50a98cdf36317c3cf6429a6188aae9b574c6c479983739e843d85063ab4e31c5e32cc3ffb60af55f6533a4d6d9ad676a
RMD160 (NetBSD-6.0_RC1/acorn32/installation/misc/boot32,ffa) = af39ad89a17a11623acb149ae803f2304b5df5dc
MD5 (NetBSD-6.0_RC1/acorn32/installation/misc/boot32,ffa) = c3c48f718edb5cb48fe329dd8fa45d77
SHA1 (NetBSD-6.0_RC1/acorn32/installation/misc/splug.bas) = 19015ba8a9efd73fea65fe180596271640893d1b
SHA512 (NetBSD-6.0_RC1/acorn32/installation/misc/splug.bas) = ef38a1da79c93ff798c858f02d3d13e88d24bd0b56808ddb71b3dd577203195a60f601aa52e37892ab164ef7dd0cd490995ac9cd689fe33282fb49435f4c4d56
RMD160 (NetBSD-6.0_RC1/acorn32/installation/misc/splug.bas) = 3080fc8d5ff946754a33bc41e7ad83cbe1eaa0b5
MD5 (NetBSD-6.0_RC1/acorn32/installation/misc/splug.bas) = 5596dc5df580ceb656d040393e778087
SHA1 (NetBSD-6.0_RC1/acorn32/INSTALL.html) = f48d243f22bdfac0099fb3c53b2535feab257625
SHA512 (NetBSD-6.0_RC1/acorn32/INSTALL.html) = 592999307408eac104c62be533812af37ae2f9029d24638b2375b584092689119bfff9494ffefb2863bba1f70cdd2e6bceab087d84f6e57a67a869ba8611f3ba
RMD160 (NetBSD-6.0_RC1/acorn32/INSTALL.html) = 687e1ec37f1f908dbd7a9c2453486d0efe5874d7
MD5 (NetBSD-6.0_RC1/acorn32/INSTALL.html) = a9c505f109144f2fdfbbff23d646ab07
SHA1 (NetBSD-6.0_RC1/acorn32/INSTALL.more) = 1e664727c4b666811aa10aff4eb4855b95944a7d
SHA512 (NetBSD-6.0_RC1/acorn32/INSTALL.more) = 54bb85298af5aeadde5e01a077901a34c0f26748fabe1ba362e0174ebff6450292977e96848f55f95c7ba49c451739f660bf3e02fd4945be9d54122ef2189057
RMD160 (NetBSD-6.0_RC1/acorn32/INSTALL.more) = 20b430ffe76f2c7cb10dae381ee31abf2fcce2c2
MD5 (NetBSD-6.0_RC1/acorn32/INSTALL.more) = 5e3a792a0138df1de8e9852506929826
SHA1 (NetBSD-6.0_RC1/acorn32/INSTALL.ps) = 3992b8fe0ee050adb983121c7f69696f17eadcd4
SHA512 (NetBSD-6.0_RC1/acorn32/INSTALL.ps) = be3bff43137f287653f5cde0ded477f6e65d6be317bae0d9787007b34c727b59eb049d0e240e720cb3ed67f5bf8257052186bf61f3e4c17325916442d0f68d9c
RMD160 (NetBSD-6.0_RC1/acorn32/INSTALL.ps) = 1293d8bf4fc0832ef8b592eb22efc89e9ceb2dae
MD5 (NetBSD-6.0_RC1/acorn32/INSTALL.ps) = d2f093a4936167b50423c88f03c2493c
SHA1 (NetBSD-6.0_RC1/acorn32/INSTALL.txt) = b8a3cc0749691ce1c74ca07295d23b627e5f2a52
SHA512 (NetBSD-6.0_RC1/acorn32/INSTALL.txt) = 48a62f43638a5a86de36ab63f5e92ac17c83e93dfc08557de8107ba5a2db2ad1c2713e6142dc779a8efc95fa0231ef6f2c13272e1129a3aeff17f7f564593e73
RMD160 (NetBSD-6.0_RC1/acorn32/INSTALL.txt) = be80eb051e5aa6c9cda679db591dde3aa8b75dea
MD5 (NetBSD-6.0_RC1/acorn32/INSTALL.txt) = 7fdec5f53459ff07cd105f759b824b68
SHA1 (NetBSD-6.0_RC1/acorn32/prep.RISCOS) = 269ee721985cbc44a8056ca4804f8b2d70d52a3e
SHA512 (NetBSD-6.0_RC1/acorn32/prep.RISCOS) = 54923d8dc59e6a3852ceab25adbced3e545de19458c412552ef0cb47534303d812e8860662025b1aa9ddf9a99bb139f4be75656ef109546a328ba57985ec2cfa
RMD160 (NetBSD-6.0_RC1/acorn32/prep.RISCOS) = 8e3acd93d35d85062996b061cff5d7293f46ee1f
MD5 (NetBSD-6.0_RC1/acorn32/prep.RISCOS) = 3c0e290b44f735728abd3bda8bd96a0f
SHA1 (NetBSD-6.0_RC1/algor/binary/kernel/netbsd-P4032.gz) = e3bd4c7840a59cbc0e30687829815fb04e7fa9ef
SHA512 (NetBSD-6.0_RC1/algor/binary/kernel/netbsd-P4032.gz) = e41e1dbd75c3217f1e17117d15399deadb7ab86ca027bfd3a6a001e66dc2906fdb31c6b41e273d4045cc8dbc819fee4c48bf35af75eed66f5481766569725cc7
RMD160 (NetBSD-6.0_RC1/algor/binary/kernel/netbsd-P4032.gz) = 28a68d4bd708e5b32b3b00ba2ee4174a07fd59b1
MD5 (NetBSD-6.0_RC1/algor/binary/kernel/netbsd-P4032.gz) = 1e74908bc4327dd2cac3d8436b558a8a
SHA1 (NetBSD-6.0_RC1/algor/binary/kernel/netbsd-P5064.gz) = 2ba98e1445f5bbb8089316f761376ddd10b4d237
SHA512 (NetBSD-6.0_RC1/algor/binary/kernel/netbsd-P5064.gz) = 0a6deedb94b95b0487ce8d5ce1add4158d97114e64e51002813cf5de34e8de70bc38c46761dd6d250e11133af18c3b745058c2d6d05744d61f2debd7d1dc26d3
RMD160 (NetBSD-6.0_RC1/algor/binary/kernel/netbsd-P5064.gz) = 4cda70b438df3ef06b1e62469e062500149c6b58
MD5 (NetBSD-6.0_RC1/algor/binary/kernel/netbsd-P5064.gz) = 20bfe806c712624baa2bd72387dc69c4
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/games.tgz) = 7c979973833fab402493e6f077dae9c21f7be951
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/games.tgz) = 256e3fe391c313d29dca40e107c270ecd05319d697556cbd999b756095a50d9fd52442360f015327a8ee4a08bb19758b086c3da8be57e0502a321e72778314a9
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/games.tgz) = 3b59fb99d7ec59334c8c103635a1323bfe70312b
MD5 (NetBSD-6.0_RC1/algor/binary/sets/games.tgz) = 2be5bf7183def0e6c2329212bf67cc0a
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/man.tgz) = 9a1a1d115a8463a53c63c7a808f1ab3cba35a41a
MD5 (NetBSD-6.0_RC1/algor/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/algor/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/xbase.tgz) = 3b143f6e19613f009b5d9c058852057e7e773056
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/xbase.tgz) = 034a5cb3d94f8b1ec45eb690c7c2144e5e9d5c11cc3b617a47b3ceda70baca9250be242d7f2f9d21d36d5e0cca1ac57ce0360df04551f74c1f7c96b547cc59cc
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/xbase.tgz) = 5ab6378e950eef0cbaf4653b24429305e14b6038
MD5 (NetBSD-6.0_RC1/algor/binary/sets/xbase.tgz) = 4cb1b3694f4b8ca328222ab700076ed1
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/xcomp.tgz) = 074fbebcb4bc3e99d991b3bf2d52f230e322966d
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/xcomp.tgz) = d386e6a0d451d9202ae9087876759c3784a9f452aded17252196be1e10b6c3b5de1ebf744784ccfa1c2ee4e1b4aec261bf49bad36b47b643771d2da2349763cb
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/xcomp.tgz) = a667064eda609ca080a1df39fac302cc0ef88066
MD5 (NetBSD-6.0_RC1/algor/binary/sets/xcomp.tgz) = 0a3cd189be71e99e962615a33a1a5e92
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/xetc.tgz) = b172582d20e55595b0a01aafc2576a273be8c59d
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/xetc.tgz) = e2dc7685c98f4e857225d5b7f7c7f7961bb77ee64686a08a349533e0a44a6ab01f84f4578d0cb44ea6a6199d9412f29dbb615fc0b1744309ca8c52e16eff4f23
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/xetc.tgz) = 287269589617a64292deb36ce4748ab047161ce6
MD5 (NetBSD-6.0_RC1/algor/binary/sets/xetc.tgz) = 1da27a138980b8148037fc5846f06e72
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/xfont.tgz) = 27244d447de6c737fd83402a55f957595b0e27e4
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/xfont.tgz) = f7a380272ba8726c65e5477dd8b4343941a3707124219a88dfd7eddc7ebbf545b8331c6fb2410b683f2302b604e29da41c6703e3f3783c5bff6ec89c99c6e464
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/xfont.tgz) = 43820f269400f82b604aa0609bf7e3a3b087d5f5
MD5 (NetBSD-6.0_RC1/algor/binary/sets/xfont.tgz) = 87fec6b19a14704a03fe32a15be0ee9c
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/xserver.tgz) = c9fcfc6af37b895ead23387a1dc867078b1b1683
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/xserver.tgz) = 12c68f8acbc2a13fa65bb16c464a805667a6cad13d27667dccbdf16d5a124bc3d909152cf9f0f3cc99ec57cf48f230c06692ee99c4c6765417ee5ef40d3e9a8f
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/xserver.tgz) = 12a94d2ab36739dfc25decc9ae1f82699140fd30
MD5 (NetBSD-6.0_RC1/algor/binary/sets/xserver.tgz) = 8ee9440f9f348bf5f79c97082f54f7d0
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/kern-P4032.tgz) = 411c434daf9f55cafc32c54682b204f151678ec4
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/kern-P4032.tgz) = 4f467890471293a4c5cbe8545630f761c1dc0c7ae8c0c03c716433c9a12942fc07b445ef21e89433bf1df2e7284a878d1bfbe8690ac070d2d160d5287c5113e7
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/kern-P4032.tgz) = 788c06f50afd890c58113f7c060510a7ee17cedc
MD5 (NetBSD-6.0_RC1/algor/binary/sets/kern-P4032.tgz) = e421b299fdaa1f0e8e50ff080ac30a1b
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/base.tgz) = ee0ac9ca6db2316f115835dfa08340d097a54538
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/base.tgz) = 5f4851f2a7d759f8a8dc14aeb2213ba3ac8ab1fec02e4b47b3cd61461e0f0b607bb68e788777e9f4b58effdbb07f2d6680b55c8914b0e77ff45cd2e39df8b30e
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/base.tgz) = d08cccf9047aa729cb3da1192e28a99556371242
MD5 (NetBSD-6.0_RC1/algor/binary/sets/base.tgz) = c711c19de15a88d0fa1d30877018860a
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/comp.tgz) = 1622f4d001d334604370edf8ece52b59c57c60b0
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/comp.tgz) = 4e67b38d0186cd0a2281a7852379a2c01981fd338a1ce6d9bc92a0743eeb9bea7d1679a9b60ac564845a828e53cf722f252f869d22e979501a1fd9a95d2da00a
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/comp.tgz) = 43c6c289a62fe8a36ee2c310ab99fb966623a2ad
MD5 (NetBSD-6.0_RC1/algor/binary/sets/comp.tgz) = f1b5adfe6d966f723de5d47b8372ce45
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/etc.tgz) = af32435be0e0742b798adaa2834185953e03cf24
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/etc.tgz) = 9949e7617b61651eea219089ca2b30d3e77fdecc3024c30b42e67361ba7fee4f9d620013ae797b484d646721955deb3656aed4f97b607249ffa8f217ff4e8b72
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/etc.tgz) = 3e6edfbbf602e17f5413c7d227c11e2a2c8f5635
MD5 (NetBSD-6.0_RC1/algor/binary/sets/etc.tgz) = 4c875fc349db388803dcc83ee63d6419
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/kern-P5064.tgz) = d408b1d740cfb70571cf466b7758e5823ad62d9a
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/kern-P5064.tgz) = 014181ed2879656278e07fb14695e2b0f1e62859bcee87f91e7e64cf3e0fd0810aa70ec9dab86ce8e18e7beb30121fbc86a236c03b5dc000b3fa720e9afe3455
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/kern-P5064.tgz) = 8d0e69a4a5ed56d171d666e6ac9ae4aa24c3fcc4
MD5 (NetBSD-6.0_RC1/algor/binary/sets/kern-P5064.tgz) = 9f616bba166f75d429e3d8c1c37fd722
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/modules.tgz) = 804fa51041239b4eee16e07c0d0f2a5284cef978
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/modules.tgz) = 00e3b6773d3999d9799162f59a698e349bc995fc2f1dc6dbfbce81242038afb4aca63050b5f3f7c029fd70e7393e62153e460dd1f09811de1dc194ef78820052
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/modules.tgz) = 5778d872e7bad2487395240eab01edf019620e73
MD5 (NetBSD-6.0_RC1/algor/binary/sets/modules.tgz) = 6b55feeaaeaa96c5d7dbcfe1b1cb0554
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/tests.tgz) = c1f37a96943fe407c932fe95bd41fdeb08776b83
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/tests.tgz) = 3526546dfdd759185152500ef30a7f9956fa9f25c2755d2e44af73fd392fe6307aa04e5e3151ce23e061e314efa1500b44533affc246ff0811101a9e9da49ab5
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/tests.tgz) = c7bf66baef5aaf911e0bc8bbfed5321df785484c
MD5 (NetBSD-6.0_RC1/algor/binary/sets/tests.tgz) = 6bbce4a39d59072eff7a9500fff678cb
SHA1 (NetBSD-6.0_RC1/algor/binary/sets/text.tgz) = c7fe00d2b8f08bdf48b4eb582f90fd2ebe5cb2a4
SHA512 (NetBSD-6.0_RC1/algor/binary/sets/text.tgz) = 8ecf6b25d95e615e981c862cfce1bb48b56ad97f447a846f7a85592f8c5ec61b8e3290f0ceda8de2a7821de7dc33adfd06dea781ecf4a3c0380477386a3e2ce7
RMD160 (NetBSD-6.0_RC1/algor/binary/sets/text.tgz) = 71d524b7586672f22d2701be4daf95c187b5f0ab
MD5 (NetBSD-6.0_RC1/algor/binary/sets/text.tgz) = 49092b22d81d8df60455a4e81e3f51d8
SHA1 (NetBSD-6.0_RC1/alpha/binary/kernel/netbsd-GENERIC.MP.gz) = e5c16c9d0920f4b0525985992d5d0d2287b165e5
SHA512 (NetBSD-6.0_RC1/alpha/binary/kernel/netbsd-GENERIC.MP.gz) = 2389d180956936ded4bf068ad20eb702f31279d6155eb1b91424d5e80ca0b5decd5ea1843beb05d9c24204c3c6d23531ee44c90cb6bd03913688b0e496f7e1fe
RMD160 (NetBSD-6.0_RC1/alpha/binary/kernel/netbsd-GENERIC.MP.gz) = 7f3e72b95402968cfe33d818022f00084b7f0d26
MD5 (NetBSD-6.0_RC1/alpha/binary/kernel/netbsd-GENERIC.MP.gz) = eddb5a2b8b34d21e59f3f3608e6eb037
SHA1 (NetBSD-6.0_RC1/alpha/binary/kernel/netbsd-GENERIC.gz) = 2154ffd43d86caa123117ae8a0c276c03bcc3c71
SHA512 (NetBSD-6.0_RC1/alpha/binary/kernel/netbsd-GENERIC.gz) = ebf7d308d33bbd732c1b86bfb35de539322cc03f64677d88193139ef644d4431e3b7c52387600812787fe2ee9ce6c7dd7f55af2d082b547a857790d742069090
RMD160 (NetBSD-6.0_RC1/alpha/binary/kernel/netbsd-GENERIC.gz) = 80d398f2f1decc90bb47ae48f47c4d8dbe17ff27
MD5 (NetBSD-6.0_RC1/alpha/binary/kernel/netbsd-GENERIC.gz) = 99e455d7fd3e7b0f7dfe0bc824a73e52
SHA1 (NetBSD-6.0_RC1/alpha/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/alpha/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
RMD160 (NetBSD-6.0_RC1/alpha/binary/sets/man.tgz) = 9a1a1d115a8463a53c63c7a808f1ab3cba35a41a
MD5 (NetBSD-6.0_RC1/alpha/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/alpha/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/alpha/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/alpha/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/alpha/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/alpha/binary/sets/kern-GENERIC.MP.tgz) = 2904289d4d20cde750aba4dd117ad7b94707e8d0
SHA512 (NetBSD-6.0_RC1/alpha/binary/sets/kern-GENERIC.MP.tgz) = 42c2d62b46b2436235206ac370ab88f7615121eb9070483f966460298d7a1285104db2a2d8f1fe2a4d4e0d12d37cbcfc764d9af75545dd1bbf63617ef674864c
RMD160 (NetBSD-6.0_RC1/alpha/binary/sets/kern-GENERIC.MP.tgz) = 3124ff382d20e644a776981dd764eb7c859a4f54
MD5 (NetBSD-6.0_RC1/alpha/binary/sets/kern-GENERIC.MP.tgz) = 655e337467577d120be8d7d3e06f00ee
SHA1 (NetBSD-6.0_RC1/alpha/binary/sets/base.tgz) = 351d9969a94d9f131a93bd9682f80c5617ffe452
SHA512 (NetBSD-6.0_RC1/alpha/binary/sets/base.tgz) = 061d479eec416d17445943e222b83af5281613f9c6a0dddd135b2918769d4d3a18b34d481726ae2d432b19aee8aeb66f178d0fb8f3a20af76af03b15054d41ba
RMD160 (NetBSD-6.0_RC1/alpha/binary/sets/base.tgz) = 5109cf7347d634faa0de7b6c595b7ebb5268ae08
MD5 (NetBSD-6.0_RC1/alpha/binary/sets/base.tgz) = 7acc78047c06de38acb90bd00e2dac36
SHA1 (NetBSD-6.0_RC1/alpha/binary/sets/comp.tgz) = 5b3608c77cd1436e3d77a9aa18bb9f40651f02ec
SHA512 (NetBSD-6.0_RC1/alpha/binary/sets/comp.tgz) = 415cb7f4e74a561c574856c102b3f6f841efc74d737f11e60d2de62da2c20c6a4d2e85c6254ef9dc44b0d126fa94f3bf6a3f1ad53370c7fdeb0be633d420ad9e
RMD160 (NetBSD-6.0_RC1/alpha/binary/sets/comp.tgz) = 1799bdd5684555ef1b8587aadf3f30e1c365f960
MD5 (NetBSD-6.0_RC1/alpha/binary/sets/comp.tgz) = f2ce6ae3a9159cc04187c450e76112a7
SHA1 (NetBSD-6.0_RC1/alpha/binary/sets/etc.tgz) = 8135bf0677e8f9ff39cdfb3ad5aab3d7da8b3e85
SHA512 (NetBSD-6.0_RC1/alpha/binary/sets/etc.tgz) = be6a9493f558f3dba71fbbcf351e71fea262dfcdc00521d3b9eaeb8c0fe572fab51c4d4df6402d464297a04f6e49aa47a794b2aacbc30625eb0390e748158917
RMD160 (NetBSD-6.0_RC1/alpha/binary/sets/etc.tgz) = e9ae59da6e9de0ddbecf4a144e1f673d6b3571b2
MD5 (NetBSD-6.0_RC1/alpha/binary/sets/etc.tgz) = 88a9b261038f03e993d99dd621522104
SHA1 (NetBSD-6.0_RC1/alpha/binary/sets/games.tgz) = 179ae6657ef65f0eb871e5f7ab0be59ecde17afc
SHA512 (NetBSD-6.0_RC1/alpha/binary/sets/games.tgz) = a214cb956bebe002914a16f3e0946071e17e9a49b47e26c38b28f9fd67e3e0dd59abb419d96857098d2fd3231c3ef44c2a81a1349cd346e025522e6fa10bd465
RMD160 (NetBSD-6.0_RC1/alpha/binary/sets/games.tgz) = ebb5fa99c4ad9d121fa4f373a26abe26ad4c3c4a
MD5 (NetBSD-6.0_RC1/alpha/binary/sets/games.tgz) = ed408455c7b7f8c3388b8936391326c1
SHA1 (NetBSD-6.0_RC1/alpha/binary/sets/kern-GENERIC.tgz) = 6ed1a64f810768962124940387693730d8edf98e
SHA512 (NetBSD-6.0_RC1/alpha/binary/sets/kern-GENERIC.tgz) = 78d9cc321704426e5733e12d7d75ac445e560d1f261b102780017f90d5b4934a414b3b061258b5faf63c8e8596b42dac021f429bcbf5b8316f087ccb1a084ffa
RMD160 (NetBSD-6.0_RC1/alpha/binary/sets/kern-GENERIC.tgz) = 6293b481f79bff0c6ea0e5ea18297b245d575757
